Actual Time Delta (min),Predicted Time Delta (min)
164.43333333333334,566.6601666666667
237.16666666666666,232.2688333333335
8.333333333333334,462.05133333333333
181.81666666666666,436.3084999999999
313.78333333333336,463.0481666666667
38.6,332.9718333333333
77.93333333333334,346.5931666666668
194.53333333333333,402.59900000000016
352.23333333333335,439.8645
99.68333333333334,305.6768333333333
85.15,382.00066666666686
121.08333333333333,401.5286666666668
228.38333333333333,434.8103333333334
61.31666666666667,241.93816666666677
194.8,444.2775
241.33333333333334,411.4696666666666
472.98333333333335,419.4285
513.65,332.55783333333335
702.0166666666667,210.95433333333327
387.78333333333336,339.4628333333336
219.56666666666666,429.88300000000004
938.9166666666666,392.37916666666666
708.1333333333333,524.8199999999998
1433.1833333333334,415.06183333333325
22.183333333333334,410.5906666666667
559.0166666666667,497.1229999999999
131.63333333333333,432.19483333333324
1060.6666666666667,305.8104999999999
450.85,325.99633333333344
2343.883333333333,292.34950000000003
453.73333333333335,389.55033333333347
1097.7166666666667,407.34033333333326
712.7833333333333,359.1235
116.41666666666667,441.31
62.46666666666667,184.83300000000003
297.4166666666667,306.89549999999997
143.76666666666668,385.5730000000001
198.7,397.7101805555557
467.3666666666667,324.7951666666666
5.666666666666667,509.61549999999994
136.16666666666666,340.5656666666668
247.01666666666668,203.283
160.86666666666667,177.0693333333334
236.36666666666667,312.31916666666666
466.15,322.15016666666673
20.233333333333334,181.6688333333333
97.46666666666667,315.065
1344.5,278.6906666666666
127.05,405.18766666666664
97.36666666666666,416.9606666666665
54.36666666666667,483.67216666666667
34.483333333333334,443.23349999999994
297.35,224.39016666666674
421.56666666666666,248.60766666666663
735.6666666666666,353.1836666666667
44.0,277.6809999999998
0.8666666666666667,466.81083333333345
38.63333333333333,347.5206666666665
1463.2166666666667,318.0358333333333
11.483333333333333,307.6083333333332
132.06666666666666,312.45666666666665
763.25,379.3850000000002
31.116666666666667,253.8771666666666
79.98333333333333,383.6848333333333
681.2666666666667,407.6598333333332
618.6666666666666,391.2701666666668
347.9166666666667,408.8293333333332
155.5,461.8955
1.4333333333333333,453.0446666666665
1342.15,342.06466666666665
273.5833333333333,426.61449999999974
555.6166666666667,352.06349999999975
333.75,534.9246666666668
306.15,416.56850000000014
378.28333333333336,426.0646666666668
492.68333333333334,439.5558333333333
140.91666666666666,470.18200000000013
157.28333333333333,404.5323333333332
244.85,363.45750000000015
81.63333333333334,416.8021666666667
47.4,499.3548333333336
177.4,416.6661666666665
16.133333333333333,520.1851666666665
343.7,481.6478333333333
696.7333333333333,603.1383333333332
1500.9666666666667,463.55283333333335
81.53333333333333,577.0469999999999
1052.1333333333334,567.7508333333333
286.1333333333333,480.9521666666666
120.61666666666666,348.5584999999999
846.9166666666666,347.69183333333325
581.6333333333333,308.18249999999995
149.66666666666666,235.64683333333335
477.78333333333336,441.038
1427.9,375.7320000000002
80.78333333333333,347.92583333333334
652.05,492.83766666666685
181.33333333333334,314.8186666666667
22.066666666666666,269.1658333333334
97.3,489.2573333333332
1030.75,320.09550000000013
412.3,222.68583333333328
204.76666666666668,320.70450000000017
26.883333333333333,391.24933333333337
190.66666666666666,400.71883333333346
